id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_team,sales_team,model_orders,base.group_user,1,0,0,0
access_sales_all-team,sales_team-all,model_orders,fms.user_only_order,1,1,1,1
sales_manager_orders,sales_manager,model_orders,fms.sales_manager,1,1,1,1
access_manager_orders,manager_orders,model_orders,fms.group_manager,1,1,1,1
group_operation_orders,group_operation_orders,model_orders,fms.group_operation,1,1,1,1
access_finance_orders,finance_orders,model_orders,fms.group_finance,1,1,1,0
access_fms_order_taxes,fms_order_taxes,model_fms_order_taxes,base.group_user,1,1,1,1
access_fms_order_line,fms_order_line,model_fms_order_line,base.group_user,1,1,1,1
access_fms_create_cod_account_entry,fms_create_cod_account_entry,model_fms_create_cod_account_entry,base.group_user,1,1,1,1
access_fms_wizard_invoice,fms_fms_wizard_invoice,model_fms_wizard_invoice,base.group_user,1,1,1,1
portal_orders,orders,model_orders,base.group_portal,1,0,0,0
access_sale_commission,sale_commission,model_sale_commission,base.group_user,1,1,1,1
access_sales_commission_wizard,sales_commission_wizard,model_sales_commission_wizard,base.group_user,1,1,1,1
access_sale_order_commission,sale_order_commission,model_sale_order_commission,base.group_user,1,1,1,1
access_commission,commission,model_commission,base.group_user,1,1,1,1
access_commission_structure_ecotech,commission_structure_ecotech,model_commission_structure_ecotech,base.group_user,1,1,1,1
access_commission_structure_line,commission_structure_line,model_commission_structure_line,base.group_user,1,1,1,1
access_exclude_structure_line,exclude_structure_line,model_exclude_structure_line,base.group_user,1,1,1,1
access_special_commission_line,special_commission_line,model_special_commission_line,base.group_user,1,1,1,1
access_fixed_structure_line,fixed_structure_line,model_fixed_structure_line,base.group_user,1,1,1,1
access_fixed_commission_line,fixed_commission_line,model_fixed_commission_line,base.group_user,1,1,1,1
access_fms_wizard_commission_payment,fms_wizard_commission_payment,model_fms_wizard_commission_payment,base.group_user,1,1,1,1












